"項目","単位","1980_55","1981_56","1982_57","1983_58","1984_59","1985_60","1986_61","1987_62","1988_63","1989_1","1990_2","1991_3","1992_4","1993_5","1994_6","1995_7","1996_8","1997_9","1998_10","1999_11","2000_12","2001_13","2002_14","2003_15","2004_16","2005_17","2006_18","2007_19","2008_20","2009_21","有効数字(少数桁)"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","16.6","15.7","15.8","17.5","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","17.1","17.0","16.6","20.3","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","18.2","17.2","20.2","19.9","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","20.2","16.7","25.0","21.0","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.3以上0.7未満_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","18.5","X","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","12.4","23.4","13.9","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9","8.8","17.8","15.2","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","6.8","15.1","13.6","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","8.5","14.8","16.4","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","8.3","15.6","13.9","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9","8.6","14.5","13.7","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3","11.5","10.9","15.9","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5","12.0","11.2","15.1","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","12.5","11.7","16.2","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","11.1","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","X","X","1.0"
"年齢別疾病・異常被患率等_男女計_裸眼視力0.7以上1.0未満_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","X","6.5","X","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","4.2","2.5","5.4","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","4.4","9.0","7.3","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","5.1","7.4","8.7","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.0","5.7","7.7","7.4","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","5.6","8.8","10.2","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","6.0","7.8","8.0","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","5.1","7.2","8.3","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","8.2","11.5","7.2","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","8.1","10.0","6.7","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","6.7","9.6","6.6","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3","2.7","8.8","5.0","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","3.5","8.4","5.3","1.0"
"年齢別疾病・異常被患率等_男女計_眼の疾病・異常_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3","3.3","8.2","6.1","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_難聴_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","…","…","…","…","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","1.6","1.3","1.2","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5","1.0","1.2","1.6","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","1.4","1.1","1.2","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","…","…","…","…","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2","0.8","2.4","1.1","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","…","…","…","…","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","1.1","1.3","3.8","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","…","…","…","…","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5","1.0","1.4","1.6","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.8","0.4","0.8","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","…","…","…","…","1.0"
"年齢別疾病・異常被患率等_男女計_難聴_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1","0.8","0.6","0.7","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_耳疾患_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","0.4","X","0.5","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","11.6","10.3","10.9","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","4.5","6.0","4.8","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","7.0","6.6","7.3","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","3.4","4.8","3.4","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","4.6","5.7","5.0","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6","3.8","4.8","1.9","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","4.5","3.3","3.5","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","3.4","1.8","0.9","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5","3.3","1.7","0.5","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","-","0.1","-","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.2","－","－","1.0"
"年齢別疾病・異常被患率等_男女計_耳疾患_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","－","－","－","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","0.5","6.2","3.0","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4","15.1","12.6","11.9","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8","10.4","12.8","9.9","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","15.7","13.0","14.4","13.5","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1","10.3","12.2","7.5","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","14.2","16.6","11.2","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1","12.2","11.7","8.6","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","15.7","16.1","12.5","11.5","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","7.4","7.2","5.9","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5","10.2","7.5","5.2","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","0.3","0.3","0.3","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","0.0","－","2.2","1.0"
"年齢別疾病・異常被患率等_男女計_鼻・副鼻腔疾患_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","0.0","－","0.7","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","2.6","X","4.4","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","2.9","3.8","2.9","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","3.6","2.5","2.2","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.2","2.4","1.7","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","1.6","2.9","2.4","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","1.6","1.7","1.8","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","1.1","2.3","1.1","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9","2.9","2.0","3.0","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","2.6","0.9","1.2","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9","2.3","0.6","1.2","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.1","0.4","-","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.2","0.1","0.3","1.0"
"年齢別疾病・異常被患率等_男女計_口腔咽喉頭疾患・異常_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.2","0.1","0.2","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9","17.0","20.0","16.1","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","20.9","19.3","22.1","24.8","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","26.5","22.3","29.0","27.4","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2","27.4","31.8","36.1","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","30.1","29.7","31.2","35.1","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","34.9","31.5","34.8","32.3","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","31.4","27.4","31.4","29.6","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","30.1","28.6","24.7","29.7","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","33.5","29.5","27.0","30.5","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","34.8","30.5","29.3","29.6","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","35.7","X","33.5","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","39.0","36.6","35.3","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）処置完了者_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","38.3","40.2","38.5","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2","33.7","30.8","32.3","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","42.7","43.8","41.4","36.0","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","45.2","43.5","40.0","39.4","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","41.1","45.3","43.8","35.8","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","40.9","40.3","41.4","36.9","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","35.7","34.8","34.0","32.2","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","28.5","30.7","27.7","26.8","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","29.1","24.7","23.7","17.2","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","25.6","25.8","22.8","20.3","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6","28.1","22.7","23.9","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","28.1","X","22.8","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","29.2","31.9","24.8","1.0"
"年齢別疾病・異常被患率等_男女計_むし歯（う歯）未処置歯のある者_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","X","32.8","30.8","27.0","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_歯列・咬合_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.3","2.2","0.7","1.6","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","2.2","2.5","2.1","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","3.1","4.5","3.3","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","4.3","4.7","5.4","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","4.6","5.4","4.8","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","4.9","6.2","6.3","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","5.8","4.7","3.9","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","3.5","4.4","3.7","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","3.3","4.8","3.7","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","4.3","3.2","4.4","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","4.2","4.6","6.2","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","3.5","5.1","5.4","1.0"
"年齢別疾病・異常被患率等_男女計_歯列・咬合_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","2.8","3.9","5.0","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_顎関節_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","－","－","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","－","0.1","－","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","－","0.1","－","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.0","0.0","－","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","－","0.2","0.0","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03","－","0.0","0.0","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.0","0.0","－","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.59","0.0","0.4","0.7","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.54","0.0","0.2","0.6","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.38","0.1","0.1","0.6","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62","0.1","0.5","1.0","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.1","0.5","0.8","1.0"
"年齢別疾病・異常被患率等_男女計_顎関節_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.39","0.1","0.8","1.0","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_歯垢の状態_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.6","0.5","0.3","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2","0.7","0.9","1.1","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","1.5","2.3","2.4","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","1.9","4.2","3.1","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","2.4","4.4","3.5","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","2.6","5.4","5.3","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","3.1","5.4","4.2","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","5.7","5.7","4.6","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","5.4","5.3","5.1","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","6.0","4.0","5.9","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","2.1","8.1","6.9","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","3.0","5.7","7.9","1.0"
"年齢別疾病・異常被患率等_男女計_歯垢の状態_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","7.0","3.7","5.7","5.4","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_歯肉の状態_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","－","－","0.0","1.0"
"年齢別疾病・異常被患率等_男女計_歯肉の状態_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","0.2","0.5","0.6","1.0"
"年齢別疾病・異常被患率等_男女計_歯肉の状態_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","0.2","1.8","0.9","1.0"
